word,kana,romaji,meaning,part_of_speech,example,example_meaning,jlpt_level
人,ひと,hito,person,noun,あの人は日本人です。,That person is Japanese.,N5
日本,にほん,nihon,Japan,noun,日本に行きたいです。,I want to go to Japan.,N5
学生,がくせい,gakusei,student,noun,私は学生です。,I am a student.,N5
先生,せんせい,sensei,teacher,noun,田中先生は英語の先生です。,Mr. Tanaka is an English teacher.,N5
大学,だいがく,daigaku,university,noun,東京大学は有名です。,Tokyo University is famous.,N5
学校,がっこう,gakkou,school,noun,学校は9時に始まります。,School starts at 9 o'clock.,N5
会社,かいしゃ,kaisha,company,noun,私の会社は駅の近くです。,My company is near the station.,N5
家,いえ,ie,"house, home",noun,私の家は小さいです。,My house is small.,N5
部屋,へや,heya,room,noun,この部屋はきれいです。,This room is clean.,N5
車,くるま,kuruma,car,noun,新しい車を買いました。,I bought a new car.,N5
電車,でんしゃ,densha,train,noun,電車で学校に行きます。,I go to school by train.,N5
駅,えき,eki,station,noun,駅はどこですか。,Where is the station?,N5
本,ほん,hon,book,noun,この本は面白いです。,This book is interesting.,N5
雑誌,ざっし,zasshi,magazine,noun,雑誌を読みます。,I read magazines.,N5
新聞,しんぶん,shinbun,newspaper,noun,毎朝新聞を読みます。,I read the newspaper every morning.,N5
手紙,てがみ,tegami,letter,noun,友達に手紙を書きました。,I wrote a letter to my friend.,N5
友達,ともだち,tomodachi,friend,noun,彼は私の友達です。,He is my friend.,N5
家族,かぞく,kazoku,family,noun,私の家族は5人です。,My family has 5 people.,N5
父,ちち,chichi,father,noun,父は医者です。,My father is a doctor.,N5
母,はは,haha,mother,noun,母は料理が上手です。,My mother is good at cooking.,N5
今日,きょう,kyou,today,noun,今日は晴れです。,Today is sunny.,N5
明日,あした,ashita,tomorrow,noun,明日は雨です。,Tomorrow will be rainy.,N5
昨日,きのう,kinou,yesterday,noun,昨日は忙しかったです。,Yesterday was busy.,N5
今週,こんしゅう,konshuu,this week,noun,今週はテストがあります。,There is a test this week.,N5
来週,らいしゅう,raishuu,next week,noun,来週日本に行きます。,I will go to Japan next week.,N5
先週,せんしゅう,senshuu,last week,noun,先週京都に行きました。,I went to Kyoto last week.,N5
行く,いく,iku,to go,verb,学校に行きます。,I go to school.,N5
来る,くる,kuru,to come,verb,友達が来ました。,My friend came.,N5
食べる,たべる,taberu,to eat,verb,朝ごはんを食べます。,I eat breakfast.,N5
飲む,のむ,nomu,to drink,verb,水を飲みます。,I drink water.,N5
見る,みる,miru,"to see, to watch",verb,テレビを見ます。,I watch TV.,N5
