character,romaji,meaning,example,on_reading,kun_reading,type,jlpt_level
一,ichi,one,一つ (hitotsu) - one thing,イチ (ichi),ひと (hito),kanji,N5
二,ni,two,二つ (futatsu) - two things,ニ (ni),ふた (futa),kanji,N5
三,san,three,三つ (mittsu) - three things,サン (san),み (mi),kanji,N5
四,shi/yon,four,四つ (yottsu) - four things,シ (shi),よ (yo),kanji,N5
五,go,five,五つ (itsutsu) - five things,ゴ (go),いつ (itsu),kanji,N5
六,roku,six,六日 (muika) - sixth day,ロク (roku),む (mu),kanji,N5
七,shichi/nana,seven,七つ (nanatsu) - seven things,シチ (shichi),なな (nana),kanji,N5
八,hachi,eight,八つ (yattsu) - eight things,ハチ (hachi),や (ya),kanji,N5
九,kyuu/ku,nine,九つ (kokonotsu) - nine things,キュウ (kyuu),ここの (kokono),kanji,N5
十,juu,ten,十日 (tooka) - tenth day,ジュウ (juu),とお (too),kanji,N5
百,hyaku,hundred,百円 (hyaku-en) - 100 yen,ヒャク (hyaku),もも (momo),kanji,N5
千,sen,thousand,千円 (sen-en) - 1000 yen,セン (sen),ち (chi),kanji,N5
万,man,ten thousand,"一万円 (ichiman-en) - 10,000 yen",マン (man),よろず (yorozu),kanji,N5
日,nichi/hi,"day, sun",日曜日 (nichiyoubi) - Sunday,"ニチ (nichi), ジツ (jitsu)","ひ (hi), か (ka)",kanji,N5
月,getsu/tsuki,"month, moon",月曜日 (getsuyoubi) - Monday,"ゲツ (getsu), ガツ (gatsu)",つき (tsuki),kanji,N5
火,ka/hi,fire,火曜日 (kayoubi) - Tuesday,カ (ka),ひ (hi),kanji,N5
水,sui/mizu,water,水曜日 (suiyoubi) - Wednesday,スイ (sui),みず (mizu),kanji,N5
木,moku/ki,"tree, wood",木曜日 (mokuyoubi) - Thursday,"モク (moku), ボク (boku)",き (ki),kanji,N5
金,kin/kane,"gold, money",金曜日 (kinyoubi) - Friday,"キン (kin), コン (kon)",かね (kane),kanji,N5
土,do/tsuchi,"earth, soil",土曜日 (doyoubi) - Saturday,"ド (do), ト (to)",つち (tsuchi),kanji,N5
曜,you,day of the week,月曜日 (getsuyoubi) - Monday,ヨウ (you),,kanji,N5
年,nen/toshi,year,今年 (kotoshi) - this year,ネン (nen),とし (toshi),kanji,N5
今,kon/ima,now,今日 (kyou) - today,"コン (kon), キン (kin)",いま (ima),kanji,N5
分,fun/bun/wa,"minute, part",五分 (go-fun) - 5 minutes,"ブン (bun), フン (fun)",わ(ける) (wa(keru)),kanji,N5
時,ji/toki,"time, hour",時間 (jikan) - time,ジ (ji),とき (toki),kanji,N5
間,kan/aida,"interval, space",時間 (jikan) - time,"カン (kan), ケン (ken)",あいだ (aida),kanji,N5
週,shuu,week,今週 (konshuu) - this week,シュウ (shuu),,kanji,N5
先,sen/saki,"previous, ahead",先生 (sensei) - teacher,セン (sen),さき (saki),kanji,N5
午,go,noon,午後 (gogo) - afternoon,ゴ (go),,kanji,N5
前,zen/mae,"before, in front",名前 (namae) - name,ゼン (zen),まえ (mae),kanji,N5
後,go/ato,"after, behind",午後 (gogo) - afternoon,"ゴ (go), コウ (kou)","あと (ato), うし(ろ) (ushi(ro))",kanji,N5
朝,chou/asa,morning,今朝 (kesa) - this morning,チョウ (chou),あさ (asa),kanji,N5
晩,ban,evening,今晩 (konban) - this evening,バン (ban),,kanji,N5
人,jin/hito,person,日本人 (nihonjin) - Japanese person,"ジン (jin), ニン (nin)",ひと (hito),kanji,N5
男,dan/otoko,"man, male",男の子 (otokonoko) - boy,"ダン (dan), ナン (nan)",おとこ (otoko),kanji,N5
女,jo/onna,"woman, female",女の子 (onnanoko) - girl,"ジョ (jo), ニョ (nyo)",おんな (onna),kanji,N5
